;CURSO;SEMESTRE;PERIODO;NOME_DA_DISCIPLINA;ID_DA_DISCIPLINA;DATA_DE_INICIO;DATA_DE_FINAL;ID_DO_ALUNO;VAR01;VAR02;VAR03;VAR04;VAR05;VAR06;VAR07;VAR08;VAR09;VAR10;VAR12;VAR13;VAR14;VAR16;VAR17;VAR18;VAR20;VAR21;VAR22;VAR23;VAR24;VAR25;VAR28;VAR31;VAR31B;VAR31C;VAR32A;VAR32B;VAR32C;VAR32D;VAR33;VAR34;VAR35;PROVA01;PROVA01_2CHAMADA;PRIMEIRA_PROVA;PROVA02;PROVA02_2CHAMADA;SEGUNDA_PROVA;MEDIA_PROVAS;FORUM01;FORUM02;FORUM03;FORUM04;MEDIA_FORUM;WEBQUEST01;WEBQUEST02;MEDIA_WEBQUEST;DESEMPENHO;DESEMPENHO_BINARIO;MEDIA_CALCULADA_PROVA;MEDIA_CALCULADA_FORUM;TEMPO_DE_CURSO
12568;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1694;2;0;0;1;2;0;0;2;0;1;0;13;2;0;45,0;43;0;0;4;2;7,0;57,68;21;185;70;99;42;107;32;4;2;5;0;4,95;0,0;4,95;5,5;0,0;5,5;5,225;5;4;5;0;1,4;5;6;2,75;9,375;0;5,225;3,5;181 days 23:59:59.000000000
12776;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1931;13;0;0;36;33;0;0;0;0;2;0;14;2;0;42,0;21;0;0;0;2;7,0;65,54;104;206;59;95;41;70;93;2;2;3;0;3,85;0,0;3,85;5,5;0,0;5,5;4,675;5;4;5;0;1,4;6;6;3,0;9,075;0;4,675;3,5;181 days 23:59:59.000000000
12509;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1888;14;0;0;1;2;0;0;0;0;0;0;22;3;0;3,0;11;0;0;0;2;2,0;73,44;15;76;26;49;25;26;24;1;2;3;0;4,95;0,0;4,95;5,5;0,0;5,5;5,225;3;3;3;0;0,9;6;5;2,75;8,875;0;5,225;2,25;181 days 23:59:59.000000000
12529;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1641;4;0;3;17;16;2;4;1;2;1;0;9;1;0;41,5;63;0;0;1;2;7,0;80,94;52;183;51;82;51;69;59;4;2;8;2;4,95;0,0;4,95;5,5;0,0;5,5;5,225;2;3;3;0;0,8;6;5;2,75;8,775;0;5,225;2,0;181 days 23:59:59.000000000
12628;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1908;4;0;0;0;1;0;0;0;0;0;0;9;1;0;44,5;34;0;0;0;2;5,0;65,08;15;143;37;55;38;38;67;0;2;4;0;4,95;0,0;4,95;5,5;0,0;5,5;5,225;3;3;3;0;0,9;5;5;2,5;8,625;0;5,225;2,25;181 days 23:59:59.000000000
12533;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1787;6;0;0;3;4;2;2;3;1;1;0;10;1;0;45,0;36;0;0;1;2;6,0;69,18;44;160;24;80;75;58;27;0;2;8;1;4,95;0,0;4,95;4,4;0,0;4,4;4,675;3;3;5;0;1,1;5;6;2,75;8,525;0;4,675000000000002;2,75;181 days 23:59:59.000000000
12674;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1850;43;0;12;33;17;0;0;0;0;0;0;9;1;0;35,5;15;0;0;1;2;5,0;78,5;109;134;18;50;29;10;95;0;2;4;0;4,4;0,0;4,4;4,95;0,0;4,95;4,675;3;3;3;0;0,9;6;5;2,75;8,325;0;4,675000000000002;2,25;181 days 23:59:59.000000000
12697;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1653;4;0;0;2;3;0;0;1;0;0;0;19;3;0;44,0;19;0;0;0;2;5,0;69,6;56;145;39;79;32;52;59;2;2;4;0;4,95;0,0;4,95;0,0;4,95;4,95;4,95;5;3;5;0;1,3;4;4;2,0;8,25;0;4,95;3,25;181 days 23:59:59.000000000
12707;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1953;5;0;0;0;1;0;0;0;0;0;0;12;2;0;4,5;12;0;0;1;3;1,0;82,11;16;42;9;33;13;10;19;0;2;3;0;4,95;0,0;4,95;0,0;4,95;4,95;4,95;3;2;3;0;0,8;5;5;2,5;8,25;0;4,95;2,0;181 days 23:59:59.000000000
12607;Pedagogia;2016.1;4;Educação e Multiculturalismo;59;2015-12-31 21:00:00;2016-06-30 20:59:59;1891;9;0;0;0;1;0;0;1;0;0;0;21;3;0;43,0;16;0;0;0;2;3,0;70,81;65;80;14;61;19;15;44;2;2;5;0;3,3;0,0;3,3;5,5;0,0;5,5;4,4;3;4;3;0;1,0;5;6;2,75;8,15;0;4,4;2,5;181 days 23:59:59.000000000
